HP-97 extended Lucas–Lehmer program · two cards
Input: prime p = 2, 3, 5, 7, 11, 13, 17, 19, 23, 29 or 31; press A.
Output: 0 means 2^p−1 is prime; a positive residue means composite.
Other inputs return −1. Load card 1 followed by card 2 before running.
The countdown briefly shows Lucas–Lehmer iterations remaining.

Step  Card  Opcode  Instruction  [key code]

001   1     FA    LBL A        [21 11]
002   1     98    STO 8        [35 08]
003   1     78    RCL 8        [36 08]
004   1     12    2            [02]
005   1     51    x=y?         [16-33]
006   1     DD    GTO D        [22 14]
007   1     78    RCL 8        [36 08]
008   1     13    3            [03]
009   1     51    x=y?         [16-33]
010   1     D9    GTO 9        [22 09]
011   1     78    RCL 8        [36 08]
012   1     15    5            [05]
013   1     51    x=y?         [16-33]
014   1     D9    GTO 9        [22 09]
015   1     78    RCL 8        [36 08]
016   1     17    7            [07]
017   1     51    x=y?         [16-33]
018   1     D9    GTO 9        [22 09]
019   1     78    RCL 8        [36 08]
020   1     11    1            [01]
021   1     11    1            [01]
022   1     51    x=y?         [16-33]
023   1     D9    GTO 9        [22 09]
024   1     78    RCL 8        [36 08]
025   1     11    1            [01]
026   1     13    3            [03]
027   1     51    x=y?         [16-33]
028   1     D9    GTO 9        [22 09]
029   1     78    RCL 8        [36 08]
030   1     11    1            [01]
031   1     17    7            [07]
032   1     51    x=y?         [16-33]
033   1     D9    GTO 9        [22 09]
034   1     78    RCL 8        [36 08]
035   1     11    1            [01]
036   1     19    9            [09]
037   1     51    x=y?         [16-33]
038   1     D9    GTO 9        [22 09]
039   1     78    RCL 8        [36 08]
040   1     12    2            [02]
041   1     13    3            [03]
042   1     51    x=y?         [16-33]
043   1     D9    GTO 9        [22 09]
044   1     78    RCL 8        [36 08]
045   1     12    2            [02]
046   1     19    9            [09]
047   1     51    x=y?         [16-33]
048   1     D9    GTO 9        [22 09]
049   1     78    RCL 8        [36 08]
050   1     13    3            [03]
051   1     11    1            [01]
052   1     51    x=y?         [16-33]
053   1     D9    GTO 9        [22 09]
054   1     11    1            [01]
055   1     1C    CHS          [-22]
056   1     00    R/S          [51]
057   1     F9    LBL 9        [21 09]
058   1     11    1            [01]
059   1     90    STO 0        [35 00]
060   1     78    RCL 8        [36 08]
061   1     91    STO 1        [35 01]
062   1     F8    LBL 8        [21 08]
063   1     70    RCL 0        [36 00]
064   1     12    2            [02]
065   1     39    ×            [-35]
066   1     90    STO 0        [35 00]
067   1     71    RCL 1        [36 01]
068   1     11    1            [01]
069   1     38    −            [-45]
070   1     91    STO 1        [35 01]
071   1     55    x>0?         [16-44]
072   1     D8    GTO 8        [22 08]
073   1     70    RCL 0        [36 00]
074   1     11    1            [01]
075   1     38    −            [-45]
076   1     90    STO 0        [35 00]
077   1     78    RCL 8        [36 08]
078   1     12    2            [02]
079   1     38    −            [-45]
080   1     91    STO 1        [35 01]
081   1     14    4            [04]
082   1     92    STO 2        [35 02]
083   1     F7    LBL 7        [21 07]
084   1     72    RCL 2        [36 02]
085   1     93    STO 3        [35 03]
086   1     72    RCL 2        [36 02]
087   1     94    STO 4        [35 04]
088   1     10    0            [00]
089   1     95    STO 5        [35 05]
090   1     F6    LBL 6        [21 06]
091   1     74    RCL 4        [36 04]
092   1     12    2            [02]
093   1     1E    ÷            [-24]
094   1     96    STO 6        [35 06]
095   1     2D    FRAC         [16 44]
096   1     54    x=0?         [16-43]
097   1     D5    GTO 5        [22 05]
098   1     75    RCL 5        [36 05]
099   1     73    RCL 3        [36 03]
100   1     37    +            [-55]
101   1     70    RCL 0        [36 00]
102   1     38    −            [-45]
103   1     56    x<0?         [16-45]
104   1     D4    GTO 4        [22 04]
105   1     95    STO 5        [35 05]
106   1     D3    GTO 3        [22 03]
107   1     F4    LBL 4        [21 04]
108   1     70    RCL 0        [36 00]
109   1     37    +            [-55]
110   1     95    STO 5        [35 05]
111   1     F3    LBL 3        [21 03]
112   1     F5    LBL 5        [21 05]
113   2     76    RCL 6        [36 06]
114   2     29    INT          [16 34]
115   2     94    STO 4        [35 04]
116   2     73    RCL 3        [36 03]
117   2     12    2            [02]
118   2     39    ×            [-35]
119   2     70    RCL 0        [36 00]
120   2     38    −            [-45]
121   2     56    x<0?         [16-45]
122   2     D2    GTO 2        [22 02]
123   2     93    STO 3        [35 03]
124   2     D1    GTO 1        [22 01]
125   2     F2    LBL 2        [21 02]
126   2     70    RCL 0        [36 00]
127   2     37    +            [-55]
128   2     93    STO 3        [35 03]
129   2     F1    LBL 1        [21 01]
130   2     74    RCL 4        [36 04]
131   2     55    x>0?         [16-44]
132   2     D6    GTO 6        [22 06]
133   2     75    RCL 5        [36 05]
134   2     12    2            [02]
135   2     38    −            [-45]
136   2     56    x<0?         [16-45]
137   2     D0    GTO 0        [22 00]
138   2     92    STO 2        [35 02]
139   2     DB    GTO B        [22 12]
140   2     F0    LBL 0        [21 00]
141   2     70    RCL 0        [36 00]
142   2     37    +            [-55]
143   2     92    STO 2        [35 02]
144   2     FB    LBL B        [21 12]
145   2     71    RCL 1        [36 01]
146   2     11    1            [01]
147   2     38    −            [-45]
148   2     91    STO 1        [35 01]
149   2     20    PAUSE        [16 51]
150   2     55    x>0?         [16-44]
151   2     D7    GTO 7        [22 07]
152   2     72    RCL 2        [36 02]
153   2     00    R/S          [51]
154   2     FD    LBL D        [21 14]
155   2     10    0            [00]
156   2     00    R/S          [51]
