HP-97 Lucas–Lehmer program (revised)
Input: prime p = 3, 5, 7, 11 or 13; press A.
Output: 0 means 2^p−1 is prime; a positive residue means composite.
Invalid input returns −1. The countdown briefly shows iterations remaining.
p=2 is the special case: 2^2−1=3 is prime.

Step  Opcode  Instruction  [key code]

001   FA    LBL A        [21 11]
002   94    STO 4        [35 04]
003   74    RCL 4        [36 04]
004   13    3            [03]
005   51    x=y?         [16-33]
006   D9    GTO 9        [22 09]
007   74    RCL 4        [36 04]
008   15    5            [05]
009   51    x=y?         [16-33]
010   D9    GTO 9        [22 09]
011   74    RCL 4        [36 04]
012   17    7            [07]
013   51    x=y?         [16-33]
014   D9    GTO 9        [22 09]
015   74    RCL 4        [36 04]
016   11    1            [01]
017   11    1            [01]
018   51    x=y?         [16-33]
019   D9    GTO 9        [22 09]
020   74    RCL 4        [36 04]
021   11    1            [01]
022   13    3            [03]
023   51    x=y?         [16-33]
024   D9    GTO 9        [22 09]
025   11    1            [01]
026   1C    CHS          [-22]
027   00    R/S          [51]
028   F9    LBL 9        [21 09]
029   11    1            [01]
030   90    STO 0        [35 00]
031   74    RCL 4        [36 04]
032   91    STO 1        [35 01]
033   F0    LBL 0        [21 00]
034   70    RCL 0        [36 00]
035   12    2            [02]
036   39    ×            [-35]
037   90    STO 0        [35 00]
038   71    RCL 1        [36 01]
039   11    1            [01]
040   38    −            [-45]
041   91    STO 1        [35 01]
042   55    x>0?         [16-44]
043   D0    GTO 0        [22 00]
044   70    RCL 0        [36 00]
045   11    1            [01]
046   38    −            [-45]
047   90    STO 0        [35 00]
048   74    RCL 4        [36 04]
049   12    2            [02]
050   38    −            [-45]
051   91    STO 1        [35 01]
052   14    4            [04]
053   92    STO 2        [35 02]
054   F1    LBL 1        [21 01]
055   72    RCL 2        [36 02]
056   02    x²           [53]
057   12    2            [02]
058   38    −            [-45]
059   93    STO 3        [35 03]
060   70    RCL 0        [36 00]
061   1E    ÷            [-24]
062   29    INT          [16 34]
063   70    RCL 0        [36 00]
064   39    ×            [-35]
065   73    RCL 3        [36 03]
066   30    x↔y          [-41]
067   38    −            [-45]
068   92    STO 2        [35 02]
069   71    RCL 1        [36 01]
070   11    1            [01]
071   38    −            [-45]
072   91    STO 1        [35 01]
073   20    PAUSE        [16 51]
074   55    x>0?         [16-44]
075   D1    GTO 1        [22 01]
076   72    RCL 2        [36 02]
077   00    R/S          [51]
